EmployeeID,Age,Gender,Department,JobRole,Education,MonthlyIncome,YearsAtCompany,OverTime,Attrition,JobSatisfaction,WorkLifeBalance
1,,M,R&D,Lab Technician,Bachelor,,,Y,No,2.0,
2,54.0,F,Sales,Sales Executive,,,,Y,Yes,1.0,3.0
3,,Male,HR,HR Specialist,PhD,12k,,No,,,
4,,M,Sales,Sales Manager,High School,7522,,,Y,4.0,3.0
5,,M,Sales,Sales Executive,Bachelor,15k,18.0,Yes,N,1.0,3.0
6,,F,R&D,Research Scientist,,12224,8.0,N,N,3.0,3.0
7,,F,IT,Data Analyst,Master,7k,,Yes,,2.0,3.0
8,,Female,HR,HR Specialist,High School,,12.0,Yes,No,4.0,
9,,M,Finance,Financial Analyst,PhD,12704,,N,N,3.0,
10,,M,R&D,Lab Technician,,,20.0,Y,No,1.0,2.0
11,,Female,R&D,Lab Technician,PhD,4569,24.0,Yes,Y,1.0,4.0
12,29.0,Female,Finance,Accountant,High School,9015,,,N,4.0,
13,,M,IT,Developer,,7590,18.0,Y,,4.0,
14,,Female,HR,HR Manager,Bachelor,,2.0,,Y,4.0,1.0
15,,Male,Sales,Sales Executive,Master,13k,6.0,N,Y,4.0,4.0
16,,Female,Finance,Accountant,High School,18867,30.0,,Yes,1.0,1.0
17,,M,Sales,Sales Executive,High School,11773,16.0,Y,N,,
18,,M,Finance,Accountant,High School,,12.0,N,,,4.0
19,,F,Finance,Accountant,High School,18359,20.0,Y,,,4.0
20,25.0,F,Finance,Financial Analyst,,6k,,Y,Y,,1.0
21,51.0,Male,IT,Data Analyst,Master,,24.0,,N,3.0,1.0
22,46.0,F,Sales,Sales Executive,Master,,,No,Y,,1.0
23,21.0,F,Sales,Sales Manager,Bachelor,,,Yes,,4.0,2.0
24,40.0,Male,Sales,Sales Executive,Bachelor,,16.0,Y,Y,1.0,3.0
25,,Male,IT,Developer,Bachelor,12k,,Yes,No,4.0,1.0
26,22.0,F,Finance,Accountant,Master,10k,,,,1.0,2.0
27,,F,R&D,Lab Technician,,,,Yes,No,1.0,3.0
28,,Male,IT,Developer,High School,10857,28.0,N,Y,2.0,2.0
29,48.0,F,HR,HR Manager,High School,7k,,Yes,Yes,,3.0
30,,Female,Finance,Financial Analyst,PhD,,,Yes,,2.0,1.0
31,,Male,Finance,Accountant,Master,11679,,No,,4.0,3.0
32,43.0,M,R&D,Lab Technician,,,,No,Yes,3.0,3.0
33,,Female,Finance,Accountant,,,6.0,N,,2.0,
34,,F,IT,Data Analyst,PhD,4k,18.0,N,,2.0,2.0
35,,Female,IT,Developer,,3585,17.0,,Yes,4.0,
36,,Male,Finance,Accountant,,5510,,Yes,,1.0,1.0
37,,F,HR,HR Specialist,Bachelor,8k,15.0,Yes,N,,4.0
38,,M,HR,HR Specialist,,,,,Yes,3.0,
39,59.0,Female,HR,HR Manager,High School,18k,,,,,
40,,F,R&D,Research Scientist,High School,16931,,N,,4.0,1.0
41,25.0,Male,Finance,Accountant,PhD,14k,,,Yes,2.0,3.0
42,47.0,Male,R&D,Lab Technician,PhD,,,,N,1.0,
43,32.0,M,Finance,Financial Analyst,PhD,,15.0,Yes,,2.0,4.0
44,30.0,Female,HR,HR Specialist,High School,16k,9.0,No,No,4.0,2.0
45,,Male,IT,Developer,Bachelor,11k,9.0,Y,N,2.0,2.0
46,,Male,Sales,Sales Executive,PhD,12k,19.0,Yes,Yes,1.0,1.0
47,,Female,Finance,Accountant,,4k,,N,Yes,3.0,1.0
48,,Female,HR,HR Specialist,Bachelor,5192,19.0,Y,Y,4.0,4.0
49,,Female,Finance,Financial Analyst,PhD,,6.0,Yes,Yes,3.0,2.0
50,,F,IT,Data Analyst,,17168,,Yes,Yes,,1.0
51,,F,HR,HR Manager,PhD,4834,,N,,4.0,1.0
52,,F,HR,HR Manager,High School,3248,23.0,No,No,1.0,2.0
53,,F,Finance,Accountant,,,12.0,No,N,2.0,
54,45.0,F,Sales,Sales Manager,Master,14345,,,Y,4.0,
55,27.0,F,Finance,Financial Analyst,High School,,,Yes,,2.0,
56,44.0,F,Finance,Financial Analyst,Bachelor,19k,,,N,1.0,3.0
57,27.0,Female,Finance,Accountant,Bachelor,,13.0,Yes,N,1.0,4.0
58,60.0,F,R&D,Lab Technician,High School,19857,15.0,No,N,,2.0
59,43.0,Male,HR,HR Manager,Bachelor,,,,Yes,4.0,1.0
60,,Male,IT,Data Analyst,Bachelor,4k,9.0,N,Y,2.0,1.0
61,47.0,Female,Finance,Financial Analyst,,6081,,No,,,3.0
62,,M,IT,System Admin,Bachelor,11417,20.0,Yes,N,3.0,2.0
63,,F,R&D,Lab Technician,Bachelor,,,N,No,4.0,4.0
64,,M,Finance,Financial Analyst,High School,,,N,Y,2.0,4.0
65,54.0,M,IT,Developer,,,,Y,No,2.0,2.0
66,48.0,Female,HR,HR Manager,,10k,0.0,N,Y,,3.0
67,,F,Sales,Sales Manager,Master,10874,9.0,No,N,1.0,
68,36.0,M,IT,Developer,PhD,11887,22.0,Yes,N,,2.0
69,,Male,Finance,Financial Analyst,Master,9626,28.0,Yes,Y,2.0,1.0
70,24.0,M,Sales,Sales Executive,PhD,,,No,Y,2.0,
71,27.0,Female,IT,Developer,High School,,,,Y,,4.0
72,,F,IT,Developer,Bachelor,,,,Y,4.0,4.0
73,,Male,R&D,Research Scientist,PhD,8593,4.0,Y,Y,4.0,1.0
74,30.0,M,R&D,Research Scientist,Bachelor,8k,18.0,Yes,Yes,2.0,1.0
75,47.0,F,Sales,Sales Manager,Bachelor,14480,25.0,No,Yes,1.0,4.0
76,,M,Sales,Sales Manager,Bachelor,,20.0,N,N,4.0,4.0
77,43.0,Female,Sales,Sales Manager,PhD,,,No,Y,3.0,
78,,M,Sales,Sales Manager,High School,11402,26.0,Y,No,,3.0
79,,M,HR,HR Manager,,7k,29.0,Y,Y,2.0,3.0
